,Open
0,19.0
1,25.790001
2,25.0
3,23.0
4,20.0
5,16.4
6,16.139999
7,17.58
8,17.950001
9,17.389999
10,17.940001000000002
11,19.940001000000002
12,20.700001
13,21.370001000000002
14,21.85
15,20.66
16,20.5
17,21.190001000000002
18,21.5
19,20.91
20,20.549999
21,20.77
22,20.200001
23,20.5
24,21.0
25,21.950001
26,21.540001
27,20.1
28,19.9
29,19.65
30,18.690001000000002
31,17.799999
32,18.18
33,18.450001
34,18.959999
35,19.59
36,18.540001
37,18.65
38,19.09
39,19.25
40,19.16
41,19.889999
42,19.75
43,19.700001
44,19.66
45,19.620001000000002
46,20.370001000000002
47,20.870001000000002
48,20.610001
49,20.66
50,21.0
51,20.75
52,20.889999
53,20.540001
54,20.98
55,22.15
56,21.02
57,20.67
58,20.889999
59,20.870001000000002
60,19.889999
61,19.950001
62,20.4
63,21.040001
64,21.190001000000002
65,22.0
66,20.690001000000002
67,20.43
68,21.15
69,21.059998999999998
70,20.57
71,20.43
72,20.440001000000002
73,20.200001
74,20.639999
75,21.0
76,20.889999
77,20.52
78,20.200001
79,20.16
80,20.610001
81,20.68
82,20.940001000000002
83,20.799999
84,21.25
85,21.389999
86,21.139999
87,21.940001000000002
88,21.68
89,21.280001000000002
90,22.6
91,24.870001000000002
92,24.5
93,25.0
94,24.48
95,28.6
96,28.25
97,30.219998999999998
98,31.0
99,30.200001
100,30.67
101,30.16
102,31.57
103,33.290001000000004
104,35.27
105,35.599998
106,35.41
107,33.740002000000004
108,35.869999
109,34.009997999999996
110,32.009997999999996
111,31.35
112,30.49
113,32.48
114,32.509997999999996
115,32.049999
116,31.639999
117,30.290001
118,28.67
119,30.0
120,31.34
121,31.639999
122,31.799999
123,32.25
124,31.26
125,28.02
126,25.85
127,27.030001000000002
128,27.700001
129,26.57
130,26.84
131,26.66
132,26.48
133,26.83
134,28.0
135,28.17
136,28.59
137,27.01
138,26.959999
139,26.15
140,25.48
141,25.27
142,24.030001000000002
143,23.120001000000002
144,23.530001000000002
145,24.65
146,24.709999
147,24.74
148,24.879998999999998
149,24.049999
150,24.309998999999998
151,24.16
152,23.82
153,23.440001000000002
154,23.26
155,23.780001000000002
156,24.129998999999998
157,23.26
158,23.25
159,23.639999
160,23.01
161,23.1
162,24.629998999999998
163,23.33
164,22.879998999999998
165,22.18
166,21.780001000000002
167,22.809998999999998
168,23.74
169,24.049999
170,23.82
171,24.48
172,24.48
173,24.93
174,24.6
175,24.66
176,24.440001000000002
177,23.85
178,23.82
179,22.200001
180,22.860001
181,23.24
182,23.190001000000002
183,23.049999
184,22.73
185,22.110001
186,22.139999
187,22.43
188,22.700001
189,23.299999
190,24.110001
191,26.549999
192,27.450001
193,26.83
194,25.9
195,26.99
196,26.85
197,27.58
198,26.469998999999998
199,25.08
200,25.129998999999998
201,24.870001000000002
202,25.65
203,25.129998999999998
204,25.26
205,25.700001
206,25.85
207,26.700001
208,26.66
209,26.93
210,27.07
211,27.690001000000002
212,27.6
213,27.379998999999998
214,26.780001000000002
215,27.200001
216,26.9
217,27.0
218,28.24
219,28.200001
220,27.07
221,28.0
222,27.99
223,27.0
224,26.1
225,27.030001000000002
226,28.26
227,27.620001000000002
228,27.02
229,26.9
230,28.82
231,29.540001
232,29.690001000000002
233,30.0
234,28.52
235,29.950001
236,30.1
237,28.940001000000002
238,28.440001000000002
239,27.43
240,27.52
241,28.07
242,28.540001
243,28.440001000000002
244,27.67
245,26.870001000000002
246,26.290001
247,26.24
248,27.370001000000002
249,27.200001
250,27.639999
251,27.73
252,27.790001
253,28.5
254,28.5
255,29.07
256,29.02
257,29.139999
258,29.139999
259,29.889999
260,28.4
261,28.370001000000002
262,28.43
263,28.530001000000002
264,27.790001
265,27.34
266,27.58
267,28.0
268,28.91
269,28.700001
270,29.01
271,28.309998999999998
272,28.5
273,27.6
274,27.799999
275,28.67
276,28.690001000000002
277,27.5
278,26.51
279,24.99
280,23.1
281,24.15
282,25.440001000000002
283,24.040001
284,25.6
285,26.620001000000002
286,26.129998999999998
287,26.389999
288,25.0
289,23.860001
290,23.110001
291,21.93
292,23.1
293,23.870001000000002
294,22.709999
295,24.219998999999998
296,24.5
297,24.799999
298,24.66
299,23.66
300,22.5
301,23.389999
302,23.58
303,23.370001000000002
304,22.5
305,23.01
306,24.25
307,24.58
308,24.780001000000002
309,24.950001
310,25.98
311,25.950001
312,25.639999
313,25.49
314,26.52
315,26.0
316,26.0
317,25.719998999999998
318,24.799999
319,24.950001
320,23.290001
321,24.030001000000002
322,25.370001000000002
323,26.98
324,27.309998999999998
325,27.51
326,27.25
327,27.629998999999998
328,28.0
329,27.860001
330,27.299999
331,28.02
332,27.440001000000002
333,27.4
334,27.870001000000002
335,28.23
336,28.190001000000002
337,28.34
338,28.5
339,29.5
340,28.389999
341,29.0
342,30.0
343,31.459999
344,31.639999
345,31.370001000000002
346,30.870001000000002
347,30.940001000000002
348,31.9
349,33.0
350,32.919998
351,33.48
352,34.5
353,33.639998999999996
354,32.439999
355,31.76
356,31.76
357,31.549999
358,32.0
359,32.490002000000004
360,32.5
361,32.57
362,32.830002
363,33.529999
364,34.200001
365,34.630001
366,30.84
367,30.540001
368,30.440001000000002
369,30.57
370,29.5
371,28.67
372,28.790001
373,28.09
374,28.049999
375,27.91
376,27.6
377,28.0
378,27.66
379,28.99
380,28.59
381,28.49
382,28.940001000000002
383,28.209999
384,27.76
385,27.200001
386,27.0
387,27.440001000000002
388,27.620001000000002
389,28.48
390,28.4
391,26.620001000000002
392,26.690001000000002
393,27.190001000000002
394,26.9
395,26.809998999999998
396,26.629998999999998
397,27.27
398,28.07
399,28.5
400,29.49
401,29.9
402,29.07
403,29.719998999999998
404,30.41
405,31.1
406,31.799999
407,31.6
408,32.0
409,32.259997999999996
410,31.549999
411,31.74
412,33.099998
413,33.5
414,33.990002000000004
415,34.869999
416,34.5
417,33.990002000000004
418,34.23
419,33.41
420,33.639998999999996
421,33.810001
422,33.509997999999996
423,34.400002
424,34.349998
425,33.25
426,33.119999
427,33.110001000000004
428,33.200001
429,34.689999
430,36.509997999999996
431,36.0
432,35.279999
433,34.900002
434,35.259997999999996
435,34.98
436,34.939999
437,34.970001
438,34.259997999999996
439,35.59
440,37.16
441,37.779999
442,38.189999
443,37.52
444,37.330002
445,36.700001
446,35.27
447,35.099998
448,34.099998
449,33.150002
450,33.240002000000004
451,33.77
452,33.939999
453,33.41
454,32.43
455,32.09
456,32.75
457,33.139998999999996
458,32.860001000000004
459,31.82
460,32.07
461,32.959998999999996
462,33.599998
463,33.27
464,33.130001
465,33.5
466,33.91
467,32.32
468,31.959999
469,32.5
470,30.299999
471,32.970001
472,32.490002000000004
473,31.92
474,30.26
475,29.58
476,29.299999
477,28.370001000000002
478,27.58
479,30.1
480,30.559998999999998
481,31.25
482,30.16
483,30.01
484,31.08
485,30.07
486,28.530001000000002
487,28.030001000000002
488,27.84
489,28.200001
490,29.809998999999998
491,28.860001
492,30.309998999999998
493,29.23
494,29.549999
495,30.18
496,29.389999
497,29.940001000000002
498,32.02
499,33.5
500,34.259997999999996
501,32.599998
502,33.939999
503,32.049999
504,31.9
505,31.9
506,32.799999
507,31.35
508,30.6
509,30.809998999999998
510,30.99
511,30.940001000000002
512,31.540001
513,31.57
514,31.290001
515,32.970001
516,34.32
517,35.0
518,31.42
519,32.720001
520,32.07
521,31.049999
522,30.66
523,29.92
524,29.9
525,28.709999
526,29.51
527,27.540001
528,27.99
529,26.84
530,26.9
531,27.549999
532,28.77
533,29.9
534,29.52
535,29.309998999999998
536,29.690001000000002
537,30.75
538,29.389999
539,29.530001000000002
540,30.290001
541,30.15
542,29.58
543,29.01
544,30.0
545,30.059998999999998
546,29.57
547,28.4
548,28.49
549,28.6
550,28.610001
551,28.52
552,28.01
553,28.0
554,28.549999
555,29.200001
556,27.76
557,27.9
558,28.57
559,30.0
560,32.349998
561,31.879998999999998
562,31.0
563,30.93
564,31.1
565,29.51
566,28.620001000000002
567,27.66
568,27.82
569,28.73
570,29.5
571,29.280001000000002
572,29.75
573,30.0
574,29.700001
575,28.860001
576,29.120001000000002
577,28.389999
578,28.940001000000002
579,28.32
580,28.02
581,27.67
582,28.25
583,28.99
584,27.83
585,27.99
586,27.379998999999998
587,28.52
588,27.799999
589,27.530001000000002
590,27.700001
591,28.25
592,29.27
593,29.799999
594,30.610001
595,31.0
596,31.01
597,30.6
598,30.290001
599,31.290001
600,31.959999
601,31.299999
602,31.15
603,32.07
604,32.799999
605,32.610001000000004
606,32.599998
607,32.099998
608,32.130001
609,32.0
610,33.439999
611,33.630001
612,33.889998999999996
613,34.080002
614,33.82
615,33.82
616,34.299999
617,34.43
618,34.599998
619,35.209998999999996
620,35.259997999999996
621,33.779999
622,33.77
623,34.259997999999996
624,34.75
625,34.509997999999996
626,33.939999
627,33.639998999999996
628,33.959998999999996
629,33.5
630,33.380001
631,33.0
632,35.0
633,35.18
634,34.799999
635,34.799999
636,34.5
637,34.009997999999996
638,33.869999
639,34.040001000000004
640,33.080002
641,33.110001000000004
642,33.849998
643,34.16
644,34.740002000000004
645,34.560001
646,35.02
647,36.0
648,37.0
649,36.860001000000004
650,38.099998
651,37.849998
652,37.869999
653,38.169998
654,38.400002
655,38.0
656,38.18
657,39.189999
658,39.450001
659,37.98
660,38.450001
661,38.299999
662,38.639998999999996
663,38.5
664,37.360001000000004
665,39.299999
666,36.490002000000004
667,35.720001
668,36.150002
669,34.459998999999996
670,34.41
671,35.889998999999996
672,35.0
673,34.77
674,36.0
675,37.009997999999996
676,37.73
677,38.060001
678,38.869999
679,38.900002
680,39.0
681,38.900002
682,36.639998999999996
683,35.299999
684,35.25
685,35.259997999999996
686,35.950001
687,36.200001
688,37.099998
689,37.98
690,37.939999
691,38.23
692,42.360001000000004
693,43.599998
694,43.099998
695,41.110001000000004
696,42.0
697,41.970001
698,41.799999
699,40.700001
700,42.060001
701,43.25
702,43.5
703,44.189999
704,45.5
705,45.98
706,47.459998999999996
707,48.599998
708,51.0
709,50.900002
710,50.5
711,53.130001
712,51.759997999999996
713,56.0
714,55.990002000000004
715,53.849998
716,56.470001
717,56.389998999999996
718,62.0
719,57.5
720,70.120003
721,69.650002
722,80.989998
723,94.220001
724,81.800003
725,94.699997
726,92.5
727,91.120003
728,88.5
729,86.370003
730,84.809998
731,92.599998
732,101.550003
733,113.550003
734,102.459999
735,106.260002
736,97.620003
737,92.75
738,93.660004
739,95.25
740,98.0
741,98.93
742,98.18
743,96.800003
744,99.0
745,100.0
746,103.599998
747,101.75
748,102.059998
749,104.650002
750,103.699997
751,96.5
752,103.099998
753,103.800003
754,106.75
755,108.57
756,109.360001
757,118.25
758,118.0
759,118.32
760,121.370003
761,124.639999
762,123.190002
763,124.879997
764,125.5
765,133.029999
766,126.279999
767,106.519997
768,120.970001
769,118.5
770,119.889999
771,124.0
772,124.470001
773,120.400002
774,128.139999
775,129.320007
776,134.800003
777,132.570007
778,135.0
779,134.58999599999999
780,140.009995
781,144.75
782,141.889999
783,154.350006
784,152.399994
785,149.429993
786,149.5
787,142.720001
788,136.429993
789,141.630005
790,143.429993
791,148.649994
792,150.0
793,149.220001
794,157.0
795,165.149994
796,162.300003
797,169.059998
798,164.220001
799,166.369995
800,173.399994
801,169.770004
802,170.100006
803,168.570007
804,163.119995
805,161.449997
806,166.41000400000001
807,164.0
808,162.770004
809,168.0
810,165.080002
811,167.070007
812,170.800003
813,178.899994
814,184.479996
815,179.139999
816,183.559998
817,186.699997
818,187.520004
819,189.0
820,193.96000700000002
821,188.58999599999999
822,175.050003
823,176.399994
824,182.46000700000002
825,184.399994
826,174.729996
827,173.08999599999999
828,172.75
829,175.0
830,185.279999
831,184.899994
832,183.53999299999998
833,184.149994
834,183.279999
835,170.5
836,168.91000400000001
837,165.0
838,174.21000700000002
839,170.179993
840,162.759995
841,164.630005
842,155.669998
843,163.0
844,165.0
845,180.0
846,154.809998
847,144.190002
848,136.479996
849,141.0
850,144.690002
851,140.83999599999999
852,138.919998
853,136.850006
854,135.270004
855,119.43
856,126.08000200000001
857,122.889999
858,121.58000200000001
859,124.5
860,119.379997
861,121.309998
862,129.770004
863,126.349998
864,132.679993
865,144.320007
866,140.149994
867,141.509995
868,137.0
869,140.050003
870,141.880005
871,139.699997
872,148.050003
873,148.479996
874,147.580002
875,152.240005
876,146.899994
877,141.580002
878,144.850006
879,150.0
880,155.03999299999998
881,155.300003
882,151.119995
883,152.320007
884,149.800003
885,150.0
886,150.0
887,147.619995
888,148.850006
889,152.5
890,148.46000700000002
891,145.779999
892,140.5
893,168.449997
894,162.5
895,170.190002
896,171.240005
897,177.809998
898,177.229996
899,177.850006
900,175.16000400000001
901,171.5
902,175.300003
903,178.0
904,178.850006
905,182.889999
906,180.699997
907,178.300003
908,176.300003
909,181.009995
910,189.33999599999999
911,198.970001
912,195.779999
913,193.33999599999999
914,198.100006
915,205.240005
916,203.699997
917,215.00999500000003
918,211.63999900000002
919,208.759995
920,230.0
921,258.579987
922,261.25
923,249.649994
924,237.25999500000003
925,258.480011
926,256.72000099999997
927,254.13999900000002
928,252.940002
929,242.69999700000002
930,236.5
931,231.5
932,243.789993
933,235.289993
934,234.94999700000002
935,236.94999700000002
936,241.38999900000002
937,236.16000400000001
938,236.020004
939,229.75
940,224.13999900000002
941,221.94999700000002
942,212.36999500000002
943,212.80000299999998
944,216.5
945,209.020004
946,220.0
947,230.30000299999998
948,226.00999500000003
949,205.809998
950,210.05000299999998
951,216.75999500000003
952,216.82000699999998
953,200.610001
954,207.600006
955,199.08999599999999
956,197.0
957,199.610001
958,197.080002
959,206.360001
960,216.330002
961,210.809998
962,202.0
963,200.0
964,198.21000700000002
965,203.600006
966,207.080002
967,208.600006
968,209.479996
969,216.600006
970,209.639999
971,182.0
972,179.860001
973,183.869995
974,183.759995
975,188.949997
976,189.979996
977,188.949997
978,190.720001
979,196.940002
980,196.179993
981,200.350006
982,204.529999
983,208.520004
984,210.020004
985,210.57000699999998
986,210.30000299999998
987,207.330002
988,203.490005
989,204.350006
990,204.470001
991,209.75
992,207.949997
993,204.429993
994,201.5
995,205.100006
996,204.779999
997,206.759995
998,224.11000099999998
999,231.5
1000,228.88000499999998
1001,228.520004
1002,229.50999500000003
1003,238.97000099999997
1004,233.05000299999998
1005,237.169998
1006,234.690002
1007,239.55000299999998
1008,242.460007
1009,240.66000400000001
1010,231.289993
1011,227.5
1012,218.649994
1013,221.270004
1014,217.17999300000002
1015,220.61000099999998
1016,219.99000499999997
1017,226.729996
1018,221.82000699999998
1019,216.16000400000001
1020,215.94999700000002
1021,217.25
1022,222.190002
1023,220.00999500000003
1024,223.25
1025,222.72000099999997
1026,224.25
1027,226.61000099999998
1028,221.919998
1029,229.25999500000003
1030,226.08999599999999
1031,234.38000499999998
1032,237.47000099999997
1033,238.899994
1034,250.11999500000002
1035,251.16000400000001
1036,255.479996
1037,258.079987
1038,262.01001
1039,262.48999
1040,261.480011
1041,263.25
1042,258.869995
1043,254.669998
1044,256.519989
1045,254.539993
1046,258.190002
1047,264.980011
1048,263.5
1049,261.890015
1050,268.700012
1051,275.5
1052,287.670013
1053,284.01001
1054,282.549988
1055,277.619995
1056,282.98999
1057,279.5
1058,280.459991
1059,280.5
1060,274.369995
1061,255.149994
1062,262.410004
1063,263.359985
1064,257.98999
1065,255.0
1066,245.22000099999997
1067,251.11999500000002
1068,252.520004
1069,248.25
1070,244.0
1071,246.919998
1072,242.19999700000002
1073,250.19999700000002
1074,253.059998
1075,259.130005
1076,258.52999900000003
1077,260.100006
1078,262.25
1079,244.63999900000002
1080,238.57000699999998
1081,228.25
1082,220.0
1083,219.72000099999997
1084,233.38000499999998
1085,226.72000099999997
1086,234.270004
1087,233.190002
1088,234.66000400000001
1089,236.270004
1090,234.25
1091,229.600006
1092,241.13000499999998
1093,238.13999900000002
1094,242.50999500000003
1095,243.0
1096,240.49000499999997
1097,241.0
1098,234.49000499999997
1099,242.190002
1100,239.11000099999998
1101,242.55000299999998
1102,249.72000099999997
1103,250.61999500000002
1104,250.0
1105,257.48999
1106,255.86000099999998
1107,250.61000099999998
1108,247.94999700000002
1109,252.210007
1110,245.19999700000002
1111,247.350006
1112,248.33999599999999
1113,245.350006
1114,241.16000400000001
1115,234.57000699999998
1116,226.25
1117,228.600006
1118,228.669998
1119,221.539993
1120,209.33999599999999
1121,214.13000499999998
1122,210.52999900000003
1123,204.820007
1124,209.28999299999998
1125,200.889999
1126,193.059998
1127,212.38000499999998
1128,220.190002
1129,220.0
1130,223.809998
1131,219.770004
1132,221.50999500000003
1133,226.899994
1134,223.99000499999997
1135,223.08999599999999
1136,222.86999500000002
1137,214.55000299999998
1138,210.059998
1139,213.350006
1140,212.809998
1141,208.919998
1142,203.050003
1143,203.320007
1144,185.830002
1145,194.490005
1146,190.699997
1147,193.869995
1148,189.550003
1149,197.0
1150,200.28999299999998
1151,201.830002
1152,204.419998
1153,206.110001
1154,201.070007
1155,203.96000700000002
1156,203.970001
1157,213.22000099999997
1158,218.289993
1159,219.88000499999998
1160,222.0
1161,215.38000499999998
1162,217.55000299999998
1163,212.210007
1164,193.570007
1165,202.899994
1166,205.699997
1167,204.169998
1168,205.0
1169,210.77999900000003
1170,215.66000400000001
1171,207.28999299999998
1172,204.940002
1173,204.0
1174,206.899994
1175,202.699997
1176,196.809998
1177,199.25
1178,202.850006
1179,199.21000700000002
1180,194.389999
1181,188.46000700000002
1182,191.149994
1183,193.75
1184,188.949997
1185,192.0
1186,195.429993
1187,194.96000700000002
1188,202.0
1189,197.449997
1190,198.5
1191,201.580002
1192,198.270004
1193,193.919998
1194,189.070007
1195,185.850006
1196,193.529999
1197,188.699997
1198,190.229996
1199,198.0
1200,202.509995
1201,208.199997
1202,208.429993
1203,209.850006
1204,210.440002
1205,208.570007
1206,207.46000700000002
1207,207.699997
1208,204.990005
1209,206.779999
1210,205.800003
1211,212.5
1212,218.270004
1213,220.5
1214,222.559998
1215,234.75
1216,230.05000299999998
1217,230.38999900000002
1218,229.940002
1219,228.17999300000002
1220,237.75999500000003
1221,234.100006
1222,221.0
1223,235.99000499999997
1224,236.289993
1225,240.11000099999998
1226,247.61000099999998
1227,244.82000699999998
1228,243.92999300000002
1229,247.0
1230,248.42999300000002
1231,247.13000499999998
1232,243.02999900000003
1233,245.38000499999998
1234,247.67999300000002
1235,248.50999500000003
1236,247.02999900000003
1237,251.0
1238,251.41000400000001
1239,248.919998
1240,248.19999700000002
1241,247.5
1242,246.0
1243,250.850006
1244,255.399994
1245,251.899994
1246,253.25999500000003
1247,250.210007
1248,249.69999700000002
1249,250.13000499999998
1250,252.169998
1251,262.0
1252,262.399994
1253,262.149994
1254,260.320007
1255,266.980011
1256,266.450012
1257,268.890015
1258,261.950012
1259,264.799988
1260,271.109985
1261,280.200012
1262,278.880005
1263,275.0
1264,259.320007
1265,259.079987
1266,262.22000099999997
1267,262.25
