,Open
1268,262.100006
1269,266.73999
1270,264.22000099999997
1271,272.5
1272,275.0
1273,270.049988
1274,261.269989
1275,269.649994
1276,267.380005
1277,262.429993
1278,255.75
1279,264.269989
1280,262.690002
1281,267.600006
1282,266.290009
1283,260.01001
1284,263.579987
1285,249.539993
1286,243.580002
1287,238.149994
1288,237.149994
1289,235.0
1290,239.86000099999998
1291,247.24000499999997
1292,255.559998
1293,255.38000499999998
1294,260.329987
1295,252.059998
1296,236.0
1297,202.78999299999998
1298,230.520004
1299,227.92999300000002
1300,231.0
1301,241.86000099999998
1302,245.61999500000002
1303,240.33999599999999
1304,245.30000299999998
1305,252.059998
1306,240.88999900000002
1307,245.05000299999998
1308,252.05000299999998
1309,247.229996
1310,247.63999900000002
1311,251.100006
1312,252.75
1313,253.039993
1314,263.959991
1315,257.959991
1316,263.980011
1317,259.02999900000003
1318,261.950012
1319,259.52999900000003
1320,266.609985
1321,257.350006
1322,250.460007
1323,252.0
1324,247.50999500000003
1325,235.600006
1326,248.83999599999999
1327,240.0
1328,236.63000499999998
1329,230.080002
1330,220.92999300000002
1331,222.99000499999997
1332,213.27999900000003
1333,220.669998
1334,216.42999300000002
1335,223.039993
1336,226.5
1337,227.72000099999997
1338,211.99000499999997
1339,211.559998
1340,215.0
1341,211.38000499999998
1342,214.83999599999999
1343,211.309998
1344,211.75
1345,210.399994
1346,208.919998
1347,213.850006
1348,227.0
1349,230.580002
1350,230.69999700000002
1351,232.99000499999997
1352,223.479996
1353,217.770004
1354,217.850006
1355,212.94999700000002
1356,206.08999599999999
1357,215.19999700000002
1358,214.5
1359,220.539993
1360,223.49000499999997
1361,217.350006
1362,215.36999500000002
1363,221.33999599999999
1364,231.059998
1365,231.789993
1366,231.059998
1367,237.0
1368,235.479996
1369,232.460007
1370,227.69999700000002
1371,227.520004
1372,226.69999700000002
1373,224.710007
1374,225.24000499999997
1375,217.50999500000003
1376,221.82000699999998
1377,222.100006
1378,233.940002
1379,232.88999900000002
1380,231.690002
1381,234.99000499999997
1382,232.17999300000002
1383,230.559998
1384,231.49000499999997
1385,230.059998
1386,236.600006
1387,238.50999500000003
1388,230.72000099999997
1389,226.36000099999998
1390,220.0
1391,214.190002
1392,217.86000099999998
1393,214.00999500000003
1394,211.600006
1395,212.00999500000003
1396,202.21000700000002
1397,198.970001
1398,208.71000700000002
1399,199.399994
1400,201.550003
1401,204.800003
1402,200.059998
1403,196.699997
1404,192.380005
1405,190.78999299999998
1406,189.949997
1407,188.759995
1408,192.419998
1409,183.58999599999999
1410,170.699997
1411,171.300003
1412,157.100006
1413,142.320007
1414,150.5
1415,152.0
1416,155.0
1417,158.699997
1418,159.0
1419,172.419998
1420,163.66000400000001
1421,170.119995
1422,176.16000400000001
1423,172.75
1424,178.649994
1425,188.699997
1426,192.399994
1427,194.25
1428,183.729996
1429,188.279999
1430,198.0
1431,197.679993
1432,203.5
1433,204.520004
1434,210.0
1435,207.929993
1436,212.649994
1437,214.270004
1438,218.0
1439,221.47000099999997
1440,229.100006
1441,235.33999599999999
1442,237.210007
1443,232.36999500000002
1444,215.77999900000003
1445,231.61000099999998
1446,229.88999900000002
1447,235.08999599999999
1448,229.33999599999999
1449,244.830002
1450,249.11999500000002
1451,240.5
1452,253.97000099999997
1453,266.450012
1454,260.5
1455,251.0
1456,249.5
1457,248.50999500000003
1458,253.0
1459,251.309998
1460,252.229996
1461,253.11999500000002
1462,246.25999500000003
1463,248.99000499999997
1464,248.88999900000002
1465,253.00999500000003
1466,252.05000299999998
1467,252.75
1468,249.850006
1469,248.13999900000002
1470,241.5
1471,237.36000099999998
1472,230.289993
1473,228.460007
1474,210.86999500000002
1475,215.72000099999997
1476,207.550003
1477,207.58999599999999
1478,211.440002
1479,207.779999
1480,208.149994
1481,209.050003
1482,209.149994
1483,213.61999500000002
1484,216.99000499999997
1485,219.86999500000002
1486,216.600006
1487,217.91000400000001
1488,220.5
1489,224.99000499999997
1490,223.039993
1491,221.479996
1492,219.58999599999999
1493,220.0
1494,218.0
1495,222.24000499999997
1496,233.80000299999998
1497,234.979996
1498,227.38999900000002
1499,219.5
1500,218.88000499999998
1501,216.94999700000002
1502,217.419998
1503,217.809998
1504,219.5
1505,220.67999300000002
1506,199.470001
1507,195.690002
1508,190.050003
1509,190.860001
1510,201.889999
1511,205.130005
1512,212.97000099999997
1513,206.139999
1514,209.729996
1515,210.0
1516,213.100006
1517,217.80000299999998
1518,219.960007
1519,224.100006
1520,225.5
1521,223.11999500000002
1522,222.520004
1523,219.63999900000002
1524,225.0
1525,226.47000099999997
1526,226.0
1527,221.99000499999997
1528,222.270004
1529,227.690002
1530,229.33999599999999
1531,227.94999700000002
1532,230.69999700000002
1533,235.5
1534,229.36999500000002
1535,227.36999500000002
1536,225.690002
1537,230.0
1538,228.0
1539,226.82000699999998
1540,228.24000499999997
1541,226.169998
1542,225.41000400000001
1543,226.020004
1544,225.49000499999997
1545,224.330002
1546,223.82000699999998
1547,223.539993
1548,224.169998
1549,224.32000699999998
1550,227.05000299999998
1551,223.11000099999998
1552,222.13999900000002
1553,220.149994
1554,216.11000099999998
1555,210.42999300000002
1556,209.009995
1557,202.330002
1558,199.020004
1559,205.5
1560,199.550003
1561,199.08999599999999
1562,195.0
1563,197.059998
1564,195.75
1565,196.490005
1566,200.419998
1567,207.0
1568,206.850006
1569,206.369995
1570,206.399994
1571,205.990005
1572,206.5
1573,209.649994
1574,207.509995
1575,205.600006
1576,202.21000700000002
1577,212.30000299999998
1578,213.100006
1579,212.24000499999997
1580,202.46000700000002
1581,201.0
1582,201.350006
1583,201.850006
1584,200.949997
1585,200.5
1586,200.66000400000001
1587,197.050003
1588,195.990005
1589,199.740005
1590,202.119995
1591,198.600006
1592,201.0
1593,202.899994
1594,201.0
1595,211.33999599999999
1596,204.0
1597,202.490005
1598,198.03999299999998
1599,190.050003
1600,189.0
1601,189.0
1602,193.58999599999999
1603,193.78999299999998
1604,186.880005
1605,191.050003
1606,184.240005
1607,188.0
1608,182.779999
1609,182.649994
1610,183.490005
1611,190.649994
1612,185.03999299999998
1613,185.83999599999999
1614,190.610001
1615,193.639999
1616,195.479996
1617,195.559998
1618,191.0
1619,188.25
1620,182.880005
1621,182.509995
1622,185.520004
1623,186.149994
1624,192.050003
1625,190.869995
1626,192.800003
1627,193.179993
1628,198.740005
1629,198.41000400000001
1630,198.080002
1631,202.490005
1632,203.050003
1633,208.449997
1634,208.220001
1635,208.0
1636,214.88000499999998
1637,221.52999900000003
1638,218.559998
1639,216.30000299999998
1640,214.86000099999998
1641,214.75
1642,226.419998
1643,226.92999300000002
1644,228.97000099999997
1645,232.0
1646,229.07000699999998
1647,229.059998
1648,230.0
1649,236.69999700000002
1650,236.649994
1651,247.25
1652,245.460007
1653,245.850006
1654,250.0
1655,257.309998
1656,254.289993
1657,251.38000499999998
1658,252.52999900000003
1659,249.24000499999997
1660,253.05000299999998
1661,248.33999599999999
1662,251.91000400000001
1663,251.0
1664,258.190002
1665,257.350006
1666,266.25
1667,269.790009
1668,270.73999
1669,279.02999900000003
1670,280.0
1671,277.600006
1672,265.799988
1673,275.450012
1674,280.309998
1675,264.0
1676,252.66000400000001
1677,248.169998
1678,244.190002
1679,254.17999300000002
1680,249.710007
1681,250.74000499999997
1682,247.91000400000001
1683,251.919998
1684,247.0
1685,247.63000499999998
1686,246.210007
1687,244.82000699999998
1688,246.11000099999998
1689,257.0
1690,262.399994
1691,264.0
1692,260.600006
1693,262.829987
1694,251.559998
1695,255.38999900000002
1696,255.69999700000002
1697,260.600006
1698,277.019989
1699,278.339996
1700,278.040009
1701,278.730011
1702,286.899994
1703,296.890015
1704,302.040009
1705,296.880005
1706,297.5
1707,309.149994
1708,313.380005
1709,306.339996
1710,296.700012
1711,302.700012
1712,299.700012
1713,302.459991
1714,306.51001
1715,302.0
1716,309.22000099999997
1717,308.0
1718,312.369995
1719,311.690002
1720,309.829987
1721,314.880005
1722,324.0
1723,317.670013
1724,307.440002
1725,298.0
1726,310.899994
1727,309.380005
1728,321.559998
1729,323.399994
1730,325.480011
1731,318.380005
1732,317.589996
1733,314.390015
1734,307.0
1735,315.5
1736,312.799988
1737,310.459991
1738,306.51001
1739,311.019989
1740,317.27999900000003
1741,326.0
1742,337.690002
1743,344.0
1744,339.769989
1745,338.5
1746,344.700012
1747,356.339996
1748,363.75
1749,374.420013
1750,357.98999
1751,367.619995
1752,381.089996
1753,372.5
1754,377.980011
1755,375.0
1756,376.670013
1757,374.350006
1758,377.98999
1759,382.450012
1760,386.690002
1761,376.399994
1762,366.679993
1763,370.609985
1764,363.709991
1765,370.23999
1766,347.200012
1767,317.26001
1768,313.5
1769,312.899994
1770,316.0
1771,330.399994
1772,330.109985
1773,323.190002
1774,325.540009
1775,317.5
1776,328.230011
1777,326.899994
1778,329.459991
1779,330.23999
1780,345.0
1781,340.359985
1782,346.0
1783,336.890015
1784,335.5
1785,323.0
1786,318.940002
1787,345.329987
1788,347.0
1789,357.350006
1790,357.52999900000003
1791,361.0
1792,361.600006
1793,356.97000099999997
1794,364.630005
1795,365.200012
1796,363.0
1797,361.209991
1798,352.910004
1799,345.820007
1800,341.130005
1801,338.98999
1802,352.519989
1803,354.23999
1804,347.27999900000003
1805,339.480011
1806,349.670013
1807,353.549988
1808,356.119995
1809,353.799988
1810,349.5
1811,345.980011
1812,348.98999
1813,351.350006
1814,364.48999
1815,363.820007
1816,364.329987
1817,374.51001
1818,380.25
1819,380.0
1820,373.0
1821,374.899994
1822,366.48999
1823,353.149994
1824,350.929993
1825,349.899994
1826,339.880005
1827,341.859985
1828,342.519989
1829,335.899994
1830,351.25
1831,356.0
1832,353.100006
1833,349.649994
1834,346.799988
1835,353.890015
1836,352.950012
1837,356.980011
1838,353.76001
1839,350.910004
1840,355.97000099999997
1841,355.559998
1842,352.690002
1843,349.880005
1844,338.799988
1845,336.700012
1846,327.77999900000003
1847,319.75
1848,319.179993
1849,320.230011
1850,332.25
1851,300.130005
1852,299.5
1853,307.0
1854,301.019989
1855,305.5
1856,302.5
1857,302.5
1858,300.130005
1859,315.0
1860,306.01001
1861,313.98999
1862,325.670013
1863,313.790009
1864,310.859985
1865,316.769989
1866,313.790009
1867,313.25
1868,316.359985
1869,317.299988
1870,308.559998
1871,305.440002
1872,306.5
1873,302.0
1874,300.100006
1875,312.0
1876,314.600006
1877,314.630005
1878,330.450012
1879,340.929993
1880,341.01001
1881,342.040009
1882,344.899994
1883,340.26001
1884,332.690002
1885,329.589996
1886,329.51001
1887,323.829987
1888,316.0
1889,311.75
1890,316.179993
1891,312.0
1892,321.0
1893,312.869995
1894,316.619995
1895,316.0
1896,335.160004
1897,332.200012
1898,335.23999
1899,338.630005
1900,337.540009
1901,340.47000099999997
1902,345.670013
1903,345.0
1904,349.399994
1905,360.0
1906,354.579987
1907,348.269989
1908,341.5
1909,339.850006
1910,345.140015
1911,347.51001
1912,351.0
1913,348.440002
1914,337.97000099999997
1915,325.209991
1916,338.98999
1917,343.309998
1918,319.929993
1919,316.130005
1920,315.019989
1921,320.839996
1922,324.5
1923,332.5
1924,334.47000099999997
1925,336.02999900000003
1926,335.52999900000003
1927,347.829987
1928,353.5
1929,356.25
1930,352.570007
1931,345.01001
1932,326.980011
1933,332.390015
1934,333.75
1935,325.440002
1936,332.859985
1937,324.100006
1938,328.609985
1939,328.609985
1940,336.76001
1941,329.380005
1942,322.929993
1943,316.5
1944,314.869995
1945,310.25
1946,313.890015
1947,311.25
1948,307.339996
1949,304.0
1950,264.579987
1951,256.48999
1952,256.26001
1953,269.820007
1954,252.77999900000003
1955,289.339996
1956,301.0
1957,300.369995
1958,298.97000099999997
1959,300.73999
1960,302.320007
1961,303.600006
1962,299.0
1963,288.869995
1964,291.079987
1965,291.079987
1966,295.170013
1967,291.290009
1968,285.0
1969,283.5
1970,278.75
1971,285.369995
1972,293.609985
1973,293.51001
1974,298.570007
1975,278.790009
1976,283.0
1977,297.5
1978,300.799988
1979,300.410004
1980,307.5
1981,307.700012
1982,303.320007
1983,285.01001
1984,283.829987
1985,285.899994
1986,284.649994
1987,281.329987
1988,287.76001
1989,277.76001
1990,278.399994
1991,277.630005
1992,278.51001
1993,283.290009
1994,287.209991
1995,285.859985
1996,294.339996
1997,297.700012
1998,300.5
1999,316.149994
2000,319.0
2001,322.51001
2002,344.700012
2003,346.709991
2004,347.630005
2005,353.839996
2006,355.399994
2007,365.160004
2008,358.040009
2009,362.0
2010,351.540009
2011,330.119995
2012,336.049988
2013,345.0
2014,348.660004
2015,353.329987
2016,360.070007
2017,331.75
2018,313.76001
2019,304.950012
2020,311.98999
2021,324.559998
2022,315.799988
2023,321.429993
2024,315.579987
2025,311.709991
2026,308.809998
2027,325.0
2028,316.329987
2029,321.230011
2030,301.839996
2031,304.420013
2032,296.73999
2033,304.850006
2034,307.25
2035,295.899994
2036,292.25
2037,297.98999
2038,328.440002
2039,347.809998
2040,345.459991
2041,343.839996
2042,369.089996
2043,365.549988
2044,354.0
2045,361.130005
2046,358.450012
2047,341.910004
2048,339.910004
2049,323.5
2050,291.700012
2051,310.609985
2052,320.869995
2053,319.140015
2054,320.700012
2055,318.0
2056,318.410004
2057,310.269989
2058,302.26001
2059,302.0
2060,296.940002
2061,285.049988
2062,284.799988
2063,260.100006
2064,273.26001
2065,279.47000099999997
2066,281.440002
2067,288.019989
2068,288.76001
2069,290.040009
2070,296.690002
2071,280.51001
2072,303.559998
2073,297.700012
2074,298.480011
2075,300.0
2076,301.910004
2077,312.899994
2078,270.26001
2079,305.769989
2080,313.950012
2081,303.329987
2082,293.950012
2083,274.649994
2084,264.519989
2085,255.25
2086,264.609985
2087,257.52999900000003
2088,261.0
2089,259.059998
2090,265.700012
2091,282.399994
2092,269.290009
2093,267.390015
2094,260.679993
2095,263.869995
2096,301.049988
2097,317.22000099999997
2098,308.25
2099,337.47000099999997
2100,328.390015
2101,332.540009
2102,338.26001
2103,343.73999
2104,340.5
2105,339.070007
2106,343.339996
2107,348.5
2108,349.0
2109,348.369995
2110,333.160004
2111,342.700012
2112,342.329987
2113,345.190002
2114,356.339996
2115,341.75
2116,352.0
2117,334.350006
2118,325.0
2119,340.049988
2120,345.98999
2121,347.0
2122,341.829987
2123,360.0
2124,356.049988
2125,356.01001
2126,369.0
2127,360.0
2128,369.910004
2129,369.420013
2130,370.149994
2131,375.0
2132,362.0
2133,350.540009
2134,337.600006
2135,327.049988
2136,317.399994
2137,313.5
2138,300.0
2139,319.839996
2140,323.100006
2141,337.790009
2142,306.100006
2143,307.0
2144,306.0
2145,321.72000099999997
2146,341.959991
2147,335.5
2148,334.399994
2149,342.089996
2150,342.380005
2151,335.0
2152,344.77999900000003
2153,346.209991
2154,323.0
2155,304.820007
2156,292.5
2157,283.02999900000003
2158,294.390015
2159,292.910004
2160,295.269989
2161,300.450012
2162,301.0
2163,305.420013
2164,312.980011
2165,312.48999
2166,319.589996
2167,313.299988
2168,306.829987
2169,311.600006
2170,316.200012
2171,312.350006
2172,303.380005
2173,304.5
2174,306.559998
2175,304.410004
2176,301.809998
2177,294.48999
2178,297.910004
2179,292.22000099999997
2180,301.77999900000003
2181,318.920013
2182,306.940002
2183,298.119995
2184,282.0
2185,276.480011
2186,278.839996
2187,276.910004
2188,283.519989
2189,286.48999
2190,283.899994
2191,292.450012
2192,283.51001
2193,276.0
2194,267.5
2195,269.690002
2196,272.600006
2197,272.579987
2198,259.709991
2199,264.440002
2200,268.75
2201,277.160004
2202,278.700012
2203,282.619995
2204,288.299988
2205,287.320007
2206,261.890015
2207,269.859985
2208,277.690002
2209,271.649994
2210,276.73999
2211,268.299988
2212,270.22000099999997
2213,268.630005
2214,265.75
2215,274.75
2216,271.230011
2217,269.0
2218,260.149994
2219,263.850006
2220,255.0
2221,246.5
2222,235.86000099999998
2223,242.059998
2224,238.850006
2225,245.520004
2226,243.86000099999998
2227,250.020004
2228,256.799988
2229,246.940002
2230,242.0
2231,239.75
2232,232.00999500000003
2233,229.30000299999998
2234,229.32000699999998
2235,229.49000499999997
2236,221.960007
2237,202.800003
2238,197.759995
2239,199.100006
2240,194.33999599999999
2241,199.830002
2242,191.199997
2243,187.100006
2244,188.75
2245,185.100006
2246,185.509995
2247,181.100006
2248,198.679993
2249,204.440002
2250,205.0
2251,210.25
2252,219.13999900000002
2253,222.94999700000002
2254,210.38000499999998
2255,211.25
2256,215.479996
2257,228.72000099999997
2258,225.11000099999998
2259,223.0
2260,216.22000099999997
2261,223.24000499999997
2262,224.38999900000002
2263,220.309998
2264,219.44999700000002
2265,220.99000499999997
2266,230.210007
2267,228.88999900000002
2268,239.38999900000002
2269,234.57000699999998
2270,231.24000499999997
2271,228.97000099999997
2272,234.149994
2273,238.13999900000002
2274,239.75
2275,248.0
2276,249.30000299999998
2277,255.669998
2278,255.05000299999998
2279,255.690002
2280,258.75
2281,256.709991
2282,259.170013
2283,233.5
2284,226.919998
2285,227.08999599999999
2286,232.899994
2287,243.0
2288,242.649994
2289,231.350006
2290,229.600006
2291,231.88000499999998
2292,226.5
2293,234.44999700000002
2294,236.05000299999998
2295,232.99000499999997
2296,228.809998
2297,231.210007
2298,220.86000099999998
2299,216.66000400000001
2300,224.210007
2301,227.61999500000002
2302,222.00999500000003
2303,222.80000299999998
2304,219.97000099999997
2305,213.600006
2306,215.74000499999997
2307,213.690002
2308,219.0
2309,229.149994
2310,224.080002
2311,226.88999900000002
2312,222.5
2313,227.19999700000002
2314,230.0
2315,230.80000299999998
2316,237.38000499999998
2317,247.69999700000002
2318,246.960007
2319,246.0
2320,242.47000099999997
2321,245.0
2322,246.0
2323,246.49000499999997
2324,240.0
2325,241.520004
2326,224.559998
2327,230.66000400000001
2328,242.19999700000002
2329,243.0
2330,241.5
2331,243.289993
2332,231.86000099999998
2333,231.61000099999998
2334,229.80000299999998
2335,235.86999500000002
2336,241.32000699999998
2337,245.27999900000003
2338,247.149994
2339,247.899994
2340,257.700012
2341,257.390015
2342,262.5
2343,260.700012
2344,258.329987
2345,254.32000699999998
2346,254.5
2347,298.369995
2348,297.72000099999997
2349,327.540009
2350,319.98999
2351,313.0
2352,313.100006
2353,316.320007
2354,314.799988
2355,319.619995
2356,318.0
2357,329.140015
2358,334.5
2359,343.950012
2360,346.899994
2361,355.0
2362,346.109985
2363,350.640015
2364,352.920013
2365,351.75
2366,360.0
2367,354.51001
2368,340.160004
2369,344.320007
2370,335.269989
2371,331.119995
2372,331.109985
2373,329.399994
2374,332.619995
2375,337.75
2376,332.829987
2377,335.0
2378,336.589996
2379,339.959991
2380,351.880005
2381,354.920013
2382,361.049988
2383,362.549988
2384,378.98999
2385,380.630005
2386,397.320007
2387,410.290009
2388,411.77999900000003
2389,418.359985
2390,427.910004
2391,435.0
2392,428.790009
2393,405.0
2394,424.5
2395,440.5
2396,440.47000099999997
2397,461.39999400000005
2398,473.700012
2399,497.10000599999995
